name,file
Embeddings Original,deep-jam/cb-msd-musicnn-embeddings.npy
Embeddings PCA,projections-test/cb-msd-musicnn-embeddings-pca-0.npy
Embeddings t-SNE 1,projections-test/cb-msd-musicnn-embeddings-tsne-0.npy
Embeddings UMAP 1,projections-test/cb-msd-musicnn-embeddings-umap-0.npy
Embeddings t-SNE 2,projections-test/cb-msd-musicnn-embeddings-tsne-1.npy
Embeddings UMAP 2,projections-test/cb-msd-musicnn-embeddings-umap-1.npy
Taggrams Original,deep-jam/cb-msd-musicnn-taggrams.npy
Taggrams PCA,projections-test/cb-msd-musicnn-taggrams-pca-0.npy
Taggrams t-SNE 1,projections-test/cb-msd-musicnn-taggrams-tsne-0.npy
Taggrams UMAP 1,projections-test/cb-msd-musicnn-taggrams-umap-0.npy
Taggrams t-SNE 2,projections-test/cb-msd-musicnn-taggrams-tsne-1.npy
Taggrams UMAP 2,projections-test/cb-msd-musicnn-taggrams-umap-1.npy
